Transaction Date,Post Date,Description,Spend Category,Amount,Source File,Year
2020-09-28,2020-09-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.5,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-29,2020-09-30,TIM HORTONS #8152 WINNIPEG MB,Restaurants,9.06,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-29,2020-09-30,BK #11895 WINNIPEG MB,Restaurants,12.09,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-30,2020-10-01,MYBACKCHECK.COM SURREY BC,Personal and Household Expenses,30.98,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-30,2020-10-01,TIM HORTONS #8152 WINNIPEG MB,Restaurants,6.49,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-01,2020-10-02,BK #11895 WINNIPEG MB,Restaurants,12.53,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-02,2020-10-05,BK #11895 WINNIPEG MB,Restaurants,12.53,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-03,2020-10-05,TIM HORTONS #8152 WINNIPEG MB,Restaurants,8.49,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-03,2020-10-05,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,73.94,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-03,2020-10-05,TIM HORTONS #8152 WINNIPEG MB,Restaurants,6.49,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-03,2020-10-05,BK #11895 WINNIPEG MB,Restaurants,10.29,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-04,2020-10-05,TIM HORTONS #8152 WINNIPEG MB,Restaurants,9.95,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-04,2020-10-06,DIM SUM KINGDOM WINNIPEG MB,Restaurants,15.62,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-05,2020-10-06,TIM HORTONS #8152 WINNIPEG MB,Restaurants,9.95,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-06,2020-10-07,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.99,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-07,2020-10-08,TIM HORTONS #8152 WINNIPEG MB,Restaurants,6.49,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-07,2020-10-08,TIM HORTONS #8152 WINNIPEG MB,Restaurants,6.49,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-07,2020-10-08,BK #11895 WINNIPEG MB,Restaurants,6.71,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-08,2020-10-09,TIM HORTONS #8152 WINNIPEG MB,Restaurants,2.01,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-08,2020-10-09,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.82,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-08,2020-10-09,DOLLARAMA #1286 WINNIPEG MB,Retail and Grocery,3.93,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-08,2020-10-13,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,1.89,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-08,2020-10-13,DIM SUM KINGDOM WINNIPEG MB,Restaurants,13.38,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-08,2020-10-13,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,3.35,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-09,2020-10-13,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-09,2020-10-13,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.33,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-10,2020-10-13,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-10,2020-10-13,DOLLARAMA #1286 WINNIPEG MB,Retail and Grocery,2.81,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-10,2020-10-13,BK #11895 WINNIPEG MB,Restaurants,12.53,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-10,2020-10-13,CHINA GARDEN RESTAURANT WINNIPEG MB,Restaurants,10.03,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-11,2020-10-13,CHINA GARDEN RESTAURANT WINNIPEG MB,Restaurants,10.03,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-10-11,2020-10-13,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,1.89,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2020-09-11,2020-09-14,MEDCOUNCIL/CONSEILMED OTTAWA ON,Personal and Household Expenses,298.0,/Users/giocordial/PycharmProjects/credit_card_project/data/October2020.pdf,2020
2018-09-16,2018-09-17,NORTH GARDEN RESTAURAN WINNIPEG MB,Restaurants,12.38,/Users/giocordial/PycharmProjects/credit_card_project/data/October2018.pdf,2018
2018-09-19,2018-09-20,NORTH GARDEN RESTAURAN WINNIPEG MB,Restaurants,12.38,/Users/giocordial/PycharmProjects/credit_card_project/data/October2018.pdf,2018
2018-09-21,2018-09-24,TRANSIT DOWNTOWN SERVI WINNIPEG MB,Professional and Financial Services,100.1,/Users/giocordial/PycharmProjects/credit_card_project/data/October2018.pdf,2018
2018-09-22,2018-09-24,CITIZENSHIP & IMM ON-LINEGATINEAU QC,Professional and Financial Services,630.0,/Users/giocordial/PycharmProjects/credit_card_project/data/October2018.pdf,2018
2018-09-29,2018-10-01,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,30.9,/Users/giocordial/PycharmProjects/credit_card_project/data/October2018.pdf,2018
2020-06-15,2020-06-16,LITTLE CAESARS PEMBINA SOWINNIPEG MB,Restaurants,12.31,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-18,2020-06-19,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,40.24,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-20,2020-06-22,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-22,2020-06-22,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-23,2020-06-25,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,6.01,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-26,2020-06-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-26,2020-06-29,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,4.25,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-27,2020-06-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.87,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-29,2020-06-30,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-30,2020-07-02,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-30,2020-07-02,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,42.05,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-06-30,2020-07-02,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,5.59,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-07-01,2020-07-02,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-07-05,2020-07-07,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,4.25,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-07-08,2020-07-09,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,61.64,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-07-09,2020-07-13,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,20.14,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-07-12,2020-07-13,ASOYAMA SUSHI WINNIPEG MB,Restaurants,77.31,/Users/giocordial/PycharmProjects/credit_card_project/data/July2020.pdf,2020
2020-08-17,2020-08-18,MY SPICE HOUSE WINNIPEG MB,Retail and Grocery,11.0,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-17,2020-08-18,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,22.37,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-20,2020-08-21,MPI BISON SERVICE CENTRE WINNIPEG MB,Professional and Financial Services,25.0,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-20,2020-08-24,SOBEYS #5037 WINNIPEG MB,Retail and Grocery,15.76,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-22,2020-08-24,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-23,2020-08-24,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.5,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-26,2020-08-27,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,14.68,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-26,2020-08-27,MY SPICE HOUSE WINNIPEG MB,Retail and Grocery,5.5,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-29,2020-08-31,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-29,2020-08-31,STARBUCKS 04827 WINNIPEG MB,Restaurants,5.18,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-30,2020-08-31,TIM HORTONS #2856 WINNIPEG MB,Restaurants,1.6,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-08-30,2020-08-31,TIM HORTONS #2856 WINNIPEG MB,Restaurants,1.6,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-09-03,2020-09-08,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,13.25,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-09-04,2020-09-08,MPI ST MARY'S SERVICE CENWINNIPEG MB,Professional and Financial Services,20.0,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-09-05,2020-09-08,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.6,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-09-06,2020-09-08,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.6,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2020-09-07,2020-09-08,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/September2020.pdf,2020
2021-12-11,2021-12-14,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,24.96,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-12,2021-12-14,CASHBACK/REMISE EN ARGENT,Other Transactions,-38.42,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-15,2021-12-16,UNICITY TAXI #314 WINNIPEG MB,Transportation,44.07,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-15,2021-12-16,UNICITY TAXI # 114 WINNIPEG MB,Transportation,8.39,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-16,2021-12-17,BK #11895 WINNIPEG MB,Restaurants,14.55,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-16,2021-12-18,ENGINEERS GEOSCIENTISTS MWINNIPEG MB,Professional and Financial Services,268.0,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-16,2021-12-21,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,37.72,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-17,2021-12-21,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,22.39,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-17,2021-12-21,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,16.01,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-17,2021-12-21,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,3.38,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-18,2021-12-21,TIM HORTONS #8152 WINNIPEG MB,Restaurants,6.49,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-19,2021-12-21,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,19.03,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-24,2021-12-24,BK #11895 WINNIPEG MB,Restaurants,12.31,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-24,2021-12-29,DOLLARAMA #1286 WINNIPEG MB,Retail and Grocery,2.86,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-24,2021-12-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-25,2021-12-29,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,2.34,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-26,2021-12-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.28,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-26,2021-12-29,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,2.78,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-27,2021-12-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-28,2021-12-29,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-28,2021-12-31,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,3.49,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-30,2021-12-31,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.98,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-12-30,2021-12-31,BK #11895 WINNIPEG MB,Restaurants,14.55,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-02,2021-01-04,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.32,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-03,2021-01-04,TIM HORTONS #8152 WINNIPEG MB,Restaurants,3.61,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-04,2021-01-05,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.6,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-05,2021-01-06,TIM HORTONS #8152 WINNIPEG MB,Restaurants,1.6,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-05,2021-01-08,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,10.42,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-06,2021-01-07,BK #11895 WINNIPEG MB,Restaurants,14.55,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-08,2021-01-11,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,32.82,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-08,2021-01-11,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,31.35,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2021-01-12,2021-01-13,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,22.14,/Users/giocordial/PycharmProjects/credit_card_project/data/January2021.pdf,2021
2018-10-17,2018-10-18,UNITED WAY OF WINNIPEG WINNIPEG MB,Personal and Household Expenses,20.0,/Users/giocordial/PycharmProjects/credit_card_project/data/November2018.pdf,2018
2018-10-28,2018-11-02,SKYPE.COM/GO/BILL SKYPECOM,Professional and Financial Services,10.0,/Users/giocordial/PycharmProjects/credit_card_project/data/November2018.pdf,2018
2018-10-31,2018-11-05,GO.SKYPE.COM/BILL LUXEMBOURG,Professional and Financial Services,25.0,/Users/giocordial/PycharmProjects/credit_card_project/data/November2018.pdf,2018
2018-11-03,2018-11-05,MEDCOUNCIL/CONSEILMED OTTAWA ON,Health and Education,285.0,/Users/giocordial/PycharmProjects/credit_card_project/data/November2018.pdf,2018
2018-11-04,2018-11-08,GO.SKYPE.COM/BILL LUXEMBOURG,Professional and Financial Services,25.0,/Users/giocordial/PycharmProjects/credit_card_project/data/November2018.pdf,2018
2018-11-07,2018-11-08,DALHOUSIE SCHOOL LUNC WINNIPEG BC,Health and Education,48.0,/Users/giocordial/PycharmProjects/credit_card_project/data/November2018.pdf,2018
2020-10-11,2020-10-14,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,2.26,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-12,2020-10-14,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,1.89,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-12,2020-10-14,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,5.99,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-13,2020-10-14,DOLLARAMA #1286 WINNIPEG MB,Retail and Grocery,3.93,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-13,2020-10-15,PIZZA PIZZA # 450 WINNIPEG MB,Restaurants,17.91,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-13,2020-10-15,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,2.23,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-14,2020-10-15,BK #11895 WINNIPEG MB,Restaurants,8.95,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-14,2020-10-16,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,1.89,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-14,2020-10-19,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,2.26,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-15,2020-10-19,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,2.23,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-16,2020-10-19,MARY BROWNS #8002 WINNIPEG MB,Restaurants,11.75,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-16,2020-10-19,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,1.66,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-16,2020-10-19,DIM SUM KINGDOM WINNIPEG MB,Restaurants,13.38,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-16,2020-10-19,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,2.26,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-17,2020-10-19,WILD WINGS PEMBINA HWY WINNIPEG MB,Restaurants,20.02,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-17,2020-10-19,7-ELEVEN 17060 D2811 WINNIPEG MB,Retail and Grocery,1.89,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-17,2020-10-20,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,31.37,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-18,2020-10-19,LITTLE CAESARS PEMBINA SOWINNIPEG MB,Restaurants,12.31,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-18,2020-10-21,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,2.6,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-19,2020-10-20,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,17.18,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-20,2020-10-21,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,12.01,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-21,2020-10-22,BK #11895 WINNIPEG MB,Restaurants,12.31,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-22,2020-10-23,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,30.44,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-22,2020-10-26,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,2.6,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-23,2020-10-26,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,5.96,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-23,2020-10-26,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,13.96,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-24,2020-10-26,PIZZA HOTLINE #8 WINNIPEG MB,Restaurants,11.19,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-25,2020-10-26,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,30.43,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-27,2020-10-28,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,30.44,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-28,2020-10-29,BK #11895 WINNIPEG MB,Restaurants,14.55,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-30,2020-11-02,REAL CDN. SUPERSTORE # WINNIPEG MB,Retail and Grocery,38.7,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-30,2020-11-02,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,13.25,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-30,2020-11-02,SHOPPERSDRUGMART0532 WINNIPEG MB,Health and Education,3.38,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-31,2020-11-02,DOMINOS PIZZA 10210 WINNIPEG MB,Restaurants,14.55,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-10-31,2020-11-02,FIVE GUYS BURGERS & FR WINNIPEG MB,Restaurants,16.43,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-01,2020-11-02,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,29.21,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
2020-11-02,2020-11-03,SOUTHLAND RESTAURANT WINNIPEG MB,Restaurants,26.5,/Users/giocordial/PycharmProjects/credit_card_project/data/November2020.pdf,2020
